Player,Team,Pos,Age,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,SH,SF,HBP,AVG,OBP,SLG,OPS,Yrs,BA
Aaron Judge,NYY,OF,32,158,559,122,180,36,1,58,144,10,0,133,171,0,2,9,0.322,0.458,0.701,1.159,9,0.322
Shohei Ohtani,LAD,DH,30,159,636,134,197,38,7,54,130,59,4,81,162,0,5,6,0.31,0.39,0.646,1.036,7,0.31
Anthony Santander,BAL,OF,30,155,595,91,140,25,2,44,102,2,0,58,129,0,5,7,0.235,0.308,0.506,0.814,8,0.235
Juan Soto,NYY,OF,26,157,576,128,166,31,4,41,109,7,4,129,119,0,4,4,0.288,0.419,0.569,0.988,7,0.288
Jose Ramirez,CLE,3B,32,158,620,114,173,39,2,39,118,41,7,54,82,0,6,1,0.279,0.335,0.537,0.872,12,0.279
Marcell Ozuna,ATL,DH,33,162,606,96,183,31,0,39,104,1,0,74,170,0,4,3,0.302,0.378,0.546,0.924,12,0.302
Brent Rooker,OAK,OF,29,145,546,82,160,26,2,39,112,11,3,59,177,0,4,5,0.293,0.365,0.562,0.927,5,0.293
Kyle Schwarber,PHI,OF,31,150,573,110,142,22,0,38,104,5,3,106,197,0,8,5,0.248,0.366,0.485,0.851,10,0.248
Gunnar Henderson,BAL,SS,23,159,630,118,177,31,7,37,92,21,4,78,159,0,4,7,0.281,0.364,0.529,0.893,3,0.281
Ketel Marte,ARI,2B,31,136,504,93,147,23,2,36,95,7,1,65,106,0,9,5,0.292,0.372,0.56,0.932,10,0.292
Yordan Alvarez,HOU,OF,27,147,552,88,170,34,2,35,86,6,0,69,95,0,4,10,0.308,0.392,0.567,0.959,6,0.308
Pete Alonso,NYM,1B,29,162,608,91,146,31,0,34,88,3,0,70,172,0,4,13,0.24,0.329,0.459,0.788,6,0.24
Cal Raleigh,SEA,C,27,153,546,73,120,16,0,34,100,6,1,70,176,0,6,6,0.22,0.312,0.436,0.748,4,0.22
Francisco Lindor,NYM,SS,30,152,618,107,169,39,1,33,91,29,4,56,127,0,3,12,0.273,0.344,0.5,0.844,10,0.273
Teoscar Hernandez,LAD,OF,32,154,589,84,160,32,2,33,99,12,3,53,188,0,1,8,0.272,0.339,0.501,0.84,9,0.272
Willy Adames,MIL,SS,29,161,610,93,153,33,0,32,112,21,4,74,173,0,3,1,0.251,0.331,0.462,0.793,7,0.251
Josh Naylor,CLE,1B,27,152,563,84,137,27,0,31,108,6,2,58,105,0,4,7,0.243,0.32,0.456,0.776,6,0.243
Tyler O'Neill,BOS,OF,29,113,411,74,99,18,0,31,61,4,0,53,159,0,2,7,0.241,0.336,0.511,0.847,7,0.241
Eugenio Suarez,ARI,3B,33,158,571,90,146,28,2,30,101,2,1,49,176,0,11,9,0.256,0.319,0.469,0.788,11,0.256
Bryce Harper,PHI,1B,32,145,550,85,157,42,0,30,87,7,4,76,138,1,2,2,0.285,0.373,0.525,0.898,13,0.285
Corey Seager,TEX,SS,30,123,475,68,132,21,0,30,74,1,1,53,96,0,2,3,0.278,0.353,0.512,0.865,10,0.278
Matt Olson,ATL,1B,30,162,600,78,148,37,1,29,98,0,0,71,170,0,5,9,0.247,0.333,0.457,0.79,9,0.247
Manny Machado,SD,3B,32,152,593,77,163,30,0,29,105,11,2,45,124,0,4,1,0.275,0.325,0.472,0.797,13,0.275
Jake Burger,MIA,3B,28,137,535,68,134,23,1,29,76,1,1,31,150,0,4,9,0.25,0.301,0.46,0.761,4,0.25
Shea Langeliers,OAK,C,26,137,482,58,108,18,2,29,80,4,2,41,145,0,6,5,0.224,0.288,0.45,0.738,3,0.224
Rafael Devers,BOS,3B,28,138,525,87,143,34,5,28,83,3,0,67,147,0,6,3,0.272,0.354,0.516,0.87,8,0.272
Salvador Perez,KC,C,34,158,590,58,160,28,0,27,104,0,0,44,129,0,6,11,0.271,0.33,0.456,0.786,13,0.271
Matt Chapman,SF,3B,31,154,575,98,142,39,2,27,78,15,2,64,158,0,2,6,0.247,0.328,0.463,0.791,8,0.247
Giancarlo Stanton,NYY,OF,34,114,417,49,97,20,0,27,72,0,0,38,143,0,2,2,0.233,0.298,0.475,0.773,15,0.233
Mark Vientos,NYM,3B,24,111,413,58,110,22,0,27,71,0,0,33,135,0,5,3,0.266,0.322,0.516,0.838,3,0.266
Ezequiel Tovar,COL,SS,23,157,655,83,176,45,4,26,78,6,5,23,200,5,7,4,0.269,0.295,0.469,0.764,3,0.269
Alex Bregman,HOU,3B,30,145,581,79,151,30,2,26,75,3,1,44,86,0,4,5,0.26,0.315,0.453,0.768,9,0.26
Christian Walker,ARI,1B,33,130,479,72,120,26,0,26,84,2,2,55,133,0,8,10,0.251,0.335,0.468,0.803,10,0.251
Rhys Hoskins,MIL,1B,31,131,449,59,96,14,0,26,82,3,0,53,149,0,6,7,0.214,0.303,0.419,0.722,7,0.214
Elly De La Cruz,CIN,SS,22,160,618,105,160,36,10,25,76,67,16,69,218,2,1,6,0.259,0.339,0.471,0.81,2,0.259
Taylor Ward,LAA,OF,30,156,585,73,144,26,2,25,75,6,4,63,163,0,8,7,0.246,0.323,0.426,0.749,7,0.246
Adolis Garcia,TEX,OF,31,154,580,68,130,27,0,25,85,11,5,45,177,0,6,6,0.224,0.284,0.4,0.684,6,0.224
Ian Happ,CHC,OF,30,153,569,89,138,34,2,25,86,13,2,80,168,0,2,6,0.243,0.341,0.441,0.782,8,0.243
Michael Toglia,COL,OF,26,116,399,62,87,14,3,25,55,10,1,54,147,0,3,1,0.218,0.311,0.456,0.767,3,0.218
Bryan Reynolds,PIT,OF,29,156,622,73,171,29,3,24,88,10,2,57,156,0,3,10,0.275,0.344,0.447,0.791,6,0.275
Jurickson Profar,SD,OF,31,158,564,94,158,29,0,24,85,10,3,76,101,5,5,18,0.28,0.38,0.459,0.839,11,0.28
Jackson Merrill,SD,OF,21,156,554,77,162,31,6,24,90,16,3,29,101,4,5,1,0.292,0.326,0.5,0.826,1,0.292
Riley Greene,DET,OF,24,137,512,82,134,27,6,24,74,4,2,64,156,0,2,5,0.262,0.348,0.479,0.827,3,0.262
Colton Cowser,BAL,OF,24,153,499,77,121,24,3,24,69,9,4,52,172,0,3,7,0.242,0.321,0.447,0.768,2,0.242
Marcus Semien,TEX,2B,34,159,650,101,154,27,2,23,74,8,3,64,105,0,1,3,0.237,0.308,0.391,0.699,12,0.237
Nick Castellanos,PHI,OF,32,162,606,80,154,30,4,23,86,6,2,41,139,0,2,10,0.254,0.311,0.431,0.742,12,0.254
William Contreras,MIL,C,26,155,595,99,167,37,2,23,92,9,2,78,139,0,3,3,0.281,0.365,0.466,0.831,5,0.281
Brandon Nimmo,NYM,OF,31,151,571,88,128,25,3,23,90,15,0,77,158,0,3,12,0.224,0.327,0.399,0.726,9,0.224
Zach Neto,LAA,SS,23,155,542,70,135,34,1,23,77,30,10,39,140,4,1,16,0.249,0.318,0.443,0.761,2,0.249
Brenton Doyle,COL,OF,26,149,542,82,141,24,4,23,72,30,5,46,153,4,8,3,0.26,0.317,0.446,0.763,2,0.26
Carlos Santana,MIN,1B,38,150,521,63,124,26,0,23,71,4,0,65,99,0,2,6,0.238,0.328,0.42,0.748,15,0.238
Joc Pederson,ARI,OF,32,132,367,62,101,17,1,23,64,7,4,55,105,1,3,18,0.275,0.393,0.515,0.908,11,0.275
Kyle Tucker,HOU,OF,27,78,277,56,80,13,0,23,49,11,0,56,54,0,2,1,0.289,0.408,0.585,0.993,7,0.289
Paul Goldschmidt,STL,1B,37,154,599,70,147,33,1,22,65,11,0,47,173,0,2,2,0.245,0.302,0.414,0.716,14,0.245
Corbin Carroll,ARI,OF,24,158,589,121,136,22,14,22,74,35,8,73,130,3,9,10,0.231,0.322,0.428,0.75,3,0.231
Freddie Freeman,LAD,1B,35,147,542,81,153,35,2,22,89,9,2,78,100,0,8,10,0.282,0.378,0.476,0.854,15,0.282
Heliot Ramos,SF,OF,25,121,475,54,128,23,3,22,72,6,1,37,135,0,4,2,0.269,0.322,0.469,0.791,3,0.269
Lawrence Butler,OAK,OF,24,125,412,63,108,24,2,22,57,18,0,35,108,0,4,0,0.262,0.317,0.49,0.807,2,0.262
Luke Raley,SEA,OF,30,137,404,58,98,19,2,22,58,11,2,27,135,2,2,20,0.243,0.32,0.463,0.783,4,0.243
Jarren Duran,BOS,OF,28,160,671,111,191,48,14,21,75,34,7,54,160,1,3,6,0.285,0.342,0.492,0.834,4,0.285
Alec Burleson,STL,OF,25,152,547,71,147,20,0,21,78,9,4,35,76,1,6,4,0.269,0.314,0.42,0.734,3,0.269
Oneil Cruz,PIT,SS,26,146,541,72,140,34,3,21,76,22,1,51,181,0,4,3,0.259,0.324,0.449,0.773,4,0.259
Jackson Chourio,MIL,OF,20,148,528,80,145,29,4,21,79,22,7,39,121,1,2,3,0.275,0.327,0.464,0.791,1,0.275
Seiya Suzuki,CHC,OF,30,132,512,74,145,27,6,21,73,16,6,63,160,0,4,6,0.283,0.366,0.482,0.848,3,0.283
Trea Turner,PHI,SS,31,121,505,88,149,25,0,21,62,19,4,27,98,0,1,6,0.295,0.338,0.469,0.807,10,0.295
Michael Busch,CHC,3B,26,152,496,73,123,28,2,21,65,2,1,63,162,0,4,4,0.248,0.335,0.44,0.775,2,0.248
Ryan Jeffers,MIN,C,27,122,412,56,93,22,0,21,64,3,0,32,94,1,6,14,0.226,0.3,0.432,0.732,5,0.226
Brandon Lowe,TB,2B,30,107,385,56,94,19,3,21,58,5,1,33,112,0,2,5,0.244,0.311,0.473,0.784,7,0.244
Jose Altuve,HOU,2B,34,153,628,94,185,31,0,20,65,22,7,47,119,0,0,7,0.295,0.35,0.439,0.789,14,0.295
Spencer Steer,CIN,3B,26,158,574,74,129,34,4,20,92,25,3,72,137,0,2,8,0.225,0.319,0.402,0.721,3,0.225
JJ Bleday,OAK,OF,26,159,572,74,139,43,4,20,60,2,3,67,125,1,0,2,0.243,0.324,0.437,0.761,3,0.243
Ryan McMahon,COL,3B,29,153,567,68,137,28,0,20,65,4,6,69,185,0,4,3,0.242,0.325,0.397,0.722,8,0.242
Julio Rodriguez,SEA,OF,23,143,567,76,155,17,0,20,68,24,5,38,156,0,2,6,0.273,0.325,0.409,0.734,3,0.273
CJ Abrams,WSH,SS,24,138,541,79,133,29,6,20,65,31,12,40,128,1,4,16,0.246,0.314,0.433,0.747,3,0.246
Logan O'Hoppe,LAA,C,24,136,479,64,117,17,1,20,56,2,3,33,155,1,1,8,0.244,0.303,0.409,0.712,3,0.244
Andrew Benintendi,CWS,OF,30,135,477,50,109,20,0,20,64,3,2,41,96,0,3,1,0.229,0.289,0.396,0.685,9,0.229
Will Smith,LAD,C,29,128,476,77,118,24,2,20,75,1,1,51,105,0,8,9,0.248,0.327,0.433,0.76,6,0.248
Andrew McCutchen,PIT,DH,38,120,448,66,104,18,1,20,50,3,2,58,133,0,2,7,0.232,0.328,0.411,0.739,16,0.232
Michael Conforto,SF,OF,31,130,438,56,104,27,3,20,66,0,1,42,118,0,3,5,0.237,0.309,0.45,0.759,9,0.237
Jeimer Candelario,CIN,3B,30,112,427,47,96,23,2,20,56,4,3,27,114,0,3,6,0.225,0.279,0.429,0.708,9,0.225
Jo Adell,LAA,OF,25,130,405,54,84,15,2,20,62,15,10,35,126,0,3,7,0.207,0.28,0.402,0.682,5,0.207
Adley Rutschman,BAL,C,26,148,571,68,143,21,1,19,79,1,0,58,103,0,7,2,0.25,0.318,0.391,0.709,3,0.25
Andrew Vaughn,CWS,1B,26,149,570,55,140,30,1,19,70,2,0,38,132,0,5,6,0.246,0.297,0.402,0.699,4,0.246
George Springer,TOR,OF,35,145,545,74,120,19,3,19,56,16,1,60,115,0,2,6,0.22,0.303,0.371,0.674,11,0.22
Vinnie Pasquantino,KC,1B,27,131,496,64,130,30,2,19,97,1,0,40,71,1,13,4,0.262,0.315,0.446,0.761,3,0.262
Tyler Stephenson,CIN,C,28,138,457,69,118,26,1,19,66,1,0,48,117,0,2,8,0.258,0.338,0.444,0.782,5,0.258
Mookie Betts,LAD,OF,32,116,450,75,130,24,5,19,75,16,2,61,57,0,4,1,0.289,0.372,0.491,0.863,11,0.289
Austin Riley,ATL,3B,27,110,425,63,109,26,2,19,56,0,0,37,118,0,2,5,0.256,0.322,0.461,0.783,6,0.256
Nolan Gorman,STL,2B,24,107,365,42,74,15,0,19,50,6,1,34,151,0,2,1,0.203,0.271,0.4,0.671,3,0.203
Cody Bellinger,CHC,OF,29,130,516,72,137,23,3,18,78,9,2,45,89,0,5,3,0.266,0.325,0.426,0.751,8,0.266
Jesus Sanchez,MIA,OF,27,149,489,60,123,25,1,18,64,16,2,41,140,1,2,4,0.252,0.313,0.417,0.73,5,0.252
Daulton Varsho,TOR,OF,28,136,459,73,98,21,7,18,58,10,2,48,137,1,1,4,0.214,0.293,0.407,0.7,5,0.214
Cedric Mullins,BAL,OF,30,147,444,69,104,16,3,18,54,32,6,41,98,2,2,5,0.234,0.305,0.405,0.71,7,0.234
Mike Yastrzemski,SF,OF,34,140,428,60,99,16,9,18,57,3,2,38,124,1,1,6,0.231,0.302,0.437,0.739,6,0.231
Bryan De La Cruz,MIA,OF,27,105,424,44,104,19,0,18,51,3,1,25,118,0,2,2,0.245,0.289,0.417,0.706,4,0.233
Jordan Westburg,BAL,2B,25,107,416,57,110,26,5,18,63,6,3,22,97,1,1,7,0.264,0.312,0.481,0.793,2,0.264
Jose Siri,TB,OF,29,130,402,50,75,16,1,18,47,14,7,31,170,2,4,7,0.187,0.255,0.366,0.621,4,0.187
Christopher Morel,CHC,OF,25,103,362,43,72,7,1,18,51,7,5,47,103,0,4,8,0.199,0.302,0.373,0.675,3,0.196
Byron Buxton,MIN,DH,30,102,355,62,99,27,3,18,56,7,2,20,99,0,2,11,0.279,0.335,0.524,0.859,10,0.279
Paul DeJong,CWS,SS,31,102,337,39,77,14,0,18,41,2,1,14,112,0,3,9,0.228,0.275,0.43,0.705,8,0.227
Kerry Carpenter,DET,OF,27,87,264,37,75,16,5,18,57,0,2,22,75,0,3,4,0.284,0.345,0.587,0.932,3,0.284
Jake Cronenworth,SD,2B,30,155,577,72,139,29,3,17,83,5,2,61,118,1,3,11,0.241,0.324,0.39,0.714,5,0.241
Orlando Arcia,ATL,SS,30,157,551,50,120,24,0,17,46,2,0,41,128,1,7,2,0.218,0.271,0.354,0.625,9,0.218
Zack Gelof,OAK,2B,25,138,497,60,105,20,2,17,49,25,3,38,188,3,5,4,0.211,0.27,0.362,0.632,2,0.211
MJ Melendez,KC,OF,25,135,412,44,85,23,3,17,44,4,4,35,113,0,0,3,0.206,0.273,0.4,0.673,3,0.206
Kyle Higashioka,SD,C,34,84,246,29,54,10,1,17,45,2,0,15,74,1,1,0,0.22,0.263,0.476,0.739,8,0.22
Yainer Diaz,HOU,C,26,148,585,70,175,29,3,16,84,2,0,24,107,0,8,2,0.299,0.325,0.441,0.766,3,0.299
Nolan Arenado,STL,3B,33,152,578,70,157,23,0,16,71,2,2,44,92,0,7,5,0.272,0.325,0.394,0.719,12,0.272
Dansby Swanson,CHC,SS,30,149,534,82,129,27,2,16,66,19,3,54,144,0,3,2,0.242,0.312,0.39,0.702,9,0.242
Matt Vierling,DET,OF,28,144,518,80,133,28,5,16,57,6,1,41,121,0,5,3,0.257,0.312,0.423,0.735,4,0.257
Wyatt Langford,TEX,OF,22,134,499,74,126,25,4,16,74,19,3,51,115,0,3,4,0.253,0.325,0.415,0.74,1,0.253
Nathaniel Lowe,TEX,1B,29,140,486,62,129,16,1,16,69,2,0,71,125,0,4,4,0.265,0.361,0.401,0.762,6,0.265
J.D. Martinez,NYM,DH,37,120,434,46,102,24,1,16,69,0,0,49,141,0,2,6,0.235,0.32,0.406,0.726,14,0.235
Brandon Marsh,PHI,OF,26,135,418,55,104,17,3,16,60,19,3,50,154,1,5,2,0.249,0.328,0.419,0.747,4,0.249
Jorge Polanco,SEA,2B,31,118,417,43,89,11,0,16,45,4,2,46,137,0,2,4,0.213,0.296,0.355,0.651,11,0.213
Isaac Paredes,TB,3B,25,101,363,41,89,19,1,16,55,0,1,52,68,0,2,12,0.245,0.357,0.435,0.792,5,0.238
Royce Lewis,MIN,3B,25,82,292,40,68,16,0,16,47,0,0,28,74,0,5,0,0.233,0.295,0.452,0.747,3,0.233
Jeremy Pena,HOU,SS,27,157,602,78,160,28,2,15,70,20,6,25,111,3,6,14,0.266,0.308,0.394,0.702,3,0.266
Gleyber Torres,NYY,2B,27,154,587,80,151,26,0,15,63,4,3,65,136,2,8,3,0.257,0.33,0.378,0.708,7,0.257
Masyn Winn,STL,SS,22,150,587,85,157,32,5,15,57,11,5,41,109,3,5,1,0.267,0.314,0.416,0.73,2,0.267
Alec Bohm,PHI,3B,28,143,554,62,155,44,2,15,97,5,2,40,86,0,6,6,0.28,0.332,0.448,0.78,5,0.28
Ceddanne Rafaela,BOS,OF,24,152,544,70,134,23,5,15,75,19,10,15,151,2,3,7,0.246,0.274,0.39,0.664,2,0.246
Jonathan India,CIN,2B,27,151,533,84,132,28,2,15,58,13,2,80,125,2,7,15,0.248,0.357,0.392,0.749,4,0.248
