Player,Team,Pos,Age,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,SH,SF,HBP,AVG,OBP,SLG,OPS,Yrs,BA
Ryan O'Hearn,BAL,1B,31,142,443,60,117,21,3,15,59,3,1,46,69,0,3,2,0.264,0.334,0.427,0.761,7,0.264
Jarred Kelenic,ATL,OF,25,131,412,49,95,18,2,15,45,7,2,32,133,1,3,1,0.231,0.286,0.393,0.679,4,0.231
Wilyer Abreu,BOS,OF,25,132,399,59,101,33,2,15,58,8,3,40,125,0,5,3,0.253,0.322,0.459,0.781,2,0.253
Hunter Renfroe,KC,OF,32,120,385,44,88,18,0,15,52,1,1,36,84,0,1,2,0.229,0.297,0.392,0.689,9,0.229
Mitch Garver,SEA,C,33,114,367,37,63,17,0,15,51,0,0,53,133,0,3,7,0.172,0.286,0.341,0.627,8,0.172
Trevor Larnach,MIN,OF,27,112,355,59,92,17,0,15,52,4,1,40,89,0,2,3,0.259,0.338,0.434,0.772,4,0.259
Randy Arozarena,TB,OF,29,100,350,45,74,19,0,15,37,16,7,45,101,0,3,11,0.211,0.318,0.394,0.712,6,0.219
Tyler Fitzgerald,SF,OF,27,96,314,53,88,19,2,15,34,17,4,22,108,0,1,4,0.28,0.334,0.497,0.831,2,0.28
Travis d'Arnaud,ATL,C,35,99,307,40,73,16,0,15,48,1,0,24,89,0,4,6,0.238,0.302,0.436,0.738,12,0.238
Willson Contreras,STL,C,32,84,301,48,79,17,0,15,36,4,1,45,96,0,0,12,0.262,0.38,0.468,0.848,9,0.262
Max Muncy,LAD,3B,34,73,237,47,55,17,0,15,48,1,0,45,77,0,6,5,0.232,0.358,0.494,0.852,9,0.232
Brendan Donovan,STL,2B,27,153,587,65,163,34,3,14,73,5,5,47,81,0,5,13,0.278,0.342,0.417,0.759,3,0.278
Yandy Diaz,TB,1B,33,145,563,55,158,31,1,14,65,0,0,50,95,0,4,4,0.281,0.341,0.414,0.755,8,0.281
Steven Kwan,CLE,OF,27,122,480,83,140,16,3,14,44,12,5,53,51,2,0,5,0.292,0.368,0.425,0.793,3,0.292
Josh Bell,MIA,1B,32,104,398,38,95,18,1,14,49,0,0,34,88,0,3,5,0.239,0.305,0.394,0.699,9,0.249
Mickey Moniak,LAA,OF,26,124,392,48,86,17,2,14,49,8,4,21,114,0,1,4,0.219,0.266,0.38,0.646,5,0.219
J.T. Realmuto,PHI,C,33,99,380,50,101,18,1,14,47,2,2,27,102,0,1,5,0.266,0.322,0.429,0.751,11,0.266
Seth Brown,OAK,OF,32,124,372,32,86,11,1,14,44,4,2,25,112,0,1,2,0.231,0.283,0.379,0.662,6,0.231
Will Benson,CIN,OF,26,128,343,41,64,19,2,14,43,16,7,40,154,1,2,2,0.187,0.274,0.376,0.65,3,0.187
David Fry,CLE,C,28,122,335,44,88,18,1,14,51,4,1,42,84,0,4,9,0.263,0.356,0.448,0.804,2,0.263
Michael Massey,KC,2B,26,100,332,45,86,17,2,14,45,1,0,15,56,2,4,3,0.259,0.294,0.449,0.743,3,0.259
Carlos Correa,MIN,SS,30,86,319,55,99,20,2,14,54,0,0,40,61,0,4,3,0.31,0.388,0.517,0.905,10,0.31
Alex Verdugo,NYY,OF,28,149,559,74,130,28,1,13,61,2,1,49,93,2,10,1,0.233,0.291,0.356,0.647,8,0.233
Josh Smith,TEX,SS,27,149,523,67,135,30,1,13,62,11,2,46,121,2,3,18,0.258,0.337,0.394,0.731,3,0.258
Nolan Schanuel,LAA,1B,22,147,519,62,130,19,0,13,54,10,1,68,103,3,7,9,0.25,0.343,0.362,0.705,2,0.25
Colt Keith,DET,3B,23,148,516,54,134,15,4,13,61,7,1,36,110,0,2,2,0.26,0.309,0.38,0.689,1,0.26
Brendan Rodgers,COL,2B,28,135,501,67,134,29,1,13,54,1,0,31,132,1,2,4,0.267,0.314,0.407,0.721,6,0.267
Ryan Mountcastle,BAL,1B,27,124,473,54,128,30,2,13,63,3,0,27,114,0,6,1,0.271,0.308,0.425,0.733,5,0.271
Jake Meyers,HOU,OF,28,148,461,51,101,20,3,13,61,11,3,35,117,3,4,10,0.219,0.286,0.36,0.646,4,0.219
Jonah Heim,TEX,C,29,131,459,45,101,12,1,13,59,1,1,26,90,0,2,4,0.22,0.267,0.336,0.603,5,0.22
Keibert Ruiz,WSH,C,26,127,459,46,105,21,0,13,57,3,1,16,54,0,5,5,0.229,0.26,0.359,0.619,5,0.229
Connor Wong,BOS,C,28,126,447,54,125,24,1,13,52,8,7,28,114,1,2,9,0.28,0.333,0.425,0.758,4,0.28
Andy Pages,LAD,OF,23,116,403,65,100,23,1,13,46,1,2,29,108,0,4,6,0.248,0.305,0.407,0.712,1,0.248
Davis Schneider,TOR,2B,25,135,397,48,76,19,1,13,46,6,0,47,144,0,5,5,0.191,0.282,0.343,0.625,2,0.191
Rowdy Tellez,PIT,1B,29,132,383,38,93,18,0,13,56,1,0,31,89,0,5,2,0.243,0.299,0.392,0.691,7,0.243
Jon Singleton,HOU,1B,33,119,355,46,83,13,1,13,42,0,0,47,111,0,3,0,0.234,0.321,0.386,0.707,4,0.234
Bo Naylor,CLE,C,24,123,354,39,71,10,2,13,39,6,3,29,122,2,2,2,0.201,0.264,0.35,0.614,3,0.201
Austin Wells,NYY,C,25,115,354,42,81,18,1,13,55,1,2,47,87,1,7,5,0.229,0.322,0.395,0.717,2,0.229
TJ Friedl,CIN,OF,29,85,297,35,67,5,1,13,55,9,1,26,52,2,4,12,0.226,0.31,0.38,0.69,4,0.226
Joey Bart,PIT,C,27,80,253,38,67,11,0,13,45,0,0,22,73,0,1,6,0.265,0.337,0.462,0.799,5,0.265
Matt Wallner,MIN,OF,26,75,220,26,57,17,1,13,37,3,0,24,95,0,1,16,0.259,0.372,0.523,0.895,3,0.259
Triston Casas,BOS,1B,24,63,212,28,51,8,0,13,32,0,1,30,77,0,0,1,0.241,0.337,0.462,0.799,3,0.241
Hunter Goodman,COL,OF,25,70,211,24,40,9,0,13,36,1,1,8,64,0,2,3,0.19,0.228,0.417,0.645,2,0.19
Anthony Volpe,NYY,SS,23,160,637,90,155,27,7,12,60,28,7,42,156,2,3,4,0.243,0.293,0.364,0.657,2,0.243
Willi Castro,MIN,OF,27,158,558,89,138,31,5,12,60,14,9,51,150,1,4,21,0.247,0.331,0.385,0.716,6,0.247
Leody Taveras,TEX,OF,26,151,480,59,110,17,3,12,44,23,6,42,112,3,4,0,0.229,0.289,0.352,0.641,5,0.229
Charlie Blackmon,COL,OF,38,124,449,59,115,24,5,12,52,6,2,43,86,0,1,6,0.256,0.329,0.412,0.741,14,0.256
Ernie Clement,TOR,SS,28,139,434,48,114,21,3,12,51,12,3,11,41,2,2,3,0.263,0.284,0.408,0.692,4,0.263
Jeff McNeil,NYM,2B,32,129,424,57,101,26,0,12,44,5,1,35,68,1,3,9,0.238,0.308,0.384,0.692,7,0.238
Harrison Bader,NYM,OF,30,143,402,57,95,19,0,12,51,17,8,21,95,0,6,8,0.236,0.284,0.373,0.657,8,0.236
Mitch Haniger,SEA,OF,33,121,380,42,79,12,0,12,44,0,0,40,126,0,1,2,0.208,0.286,0.334,0.62,8,0.208
Korey Lee,CWS,C,26,125,377,36,79,14,1,12,37,6,3,17,122,0,0,0,0.21,0.244,0.347,0.591,3,0.21
Enrique Hernandez,LAD,SS,33,126,362,44,83,16,0,12,42,0,0,27,77,1,3,0,0.229,0.281,0.373,0.654,11,0.229
Lars Nootbaar,STL,OF,27,109,348,39,85,18,3,12,45,7,3,52,79,1,3,1,0.244,0.342,0.417,0.759,4,0.244
Jorge Soler,SF,OF,32,93,341,57,82,23,1,12,40,1,0,44,97,0,3,3,0.24,0.33,0.419,0.749,11,0.241
Spencer Horwitz,TOR,1B,26,97,328,46,87,19,0,12,40,0,0,42,70,0,4,7,0.265,0.357,0.433,0.79,2,0.265
Jake Bauers,MIL,1B,29,117,302,45,60,9,2,12,43,13,1,39,118,0,0,5,0.199,0.301,0.361,0.662,5,0.199
Randal Grichuk,ARI,OF,33,106,254,40,74,20,2,12,46,0,0,20,46,0,2,3,0.291,0.348,0.528,0.876,11,0.291
Bryson Stott,PHI,2B,27,148,506,65,124,19,2,11,57,32,3,53,93,0,9,3,0.245,0.315,0.356,0.671,3,0.245
Joey Ortiz,MIL,2B,26,142,440,58,105,25,6,11,60,11,6,56,103,3,6,6,0.239,0.329,0.398,0.727,2,0.239
Xander Bogaerts,SD,SS,32,111,428,50,113,15,1,11,44,13,3,28,79,0,6,1,0.264,0.307,0.381,0.688,12,0.264
Ha-Seong Kim,SD,SS,29,121,403,60,94,16,3,11,47,22,5,58,77,4,3,2,0.233,0.33,0.37,0.7,4,0.233
Jesse Winker,WSH,OF,31,101,315,51,81,18,0,11,45,14,4,53,84,2,2,7,0.257,0.374,0.419,0.793,8,0.253
Francisco Alvarez,NYM,C,22,100,308,39,73,14,2,11,47,1,1,30,86,0,2,2,0.237,0.307,0.403,0.71,3,0.237
Adam Duvall,ATL,OF,36,104,303,29,55,10,0,11,30,0,0,21,99,0,1,5,0.182,0.245,0.323,0.568,11,0.182
Rob Refsnyder,BOS,OF,33,93,272,32,77,16,1,11,40,2,2,28,78,0,1,5,0.283,0.359,0.471,0.83,9,0.283
Ramon Urias,BAL,3B,30,100,272,39,69,9,2,11,37,1,1,23,55,0,1,5,0.254,0.322,0.423,0.745,5,0.254
Christian Yelich,MIL,OF,32,73,270,44,85,12,3,11,42,21,1,40,58,1,1,2,0.315,0.406,0.504,0.91,12,0.315
Gary Sanchez,MIL,C,31,89,245,30,54,7,1,11,37,0,0,27,76,0,3,5,0.22,0.307,0.392,0.699,10,0.22
Jonah Bride,MIA,3B,28,71,232,30,64,10,0,11,39,0,1,30,55,0,7,3,0.276,0.357,0.461,0.818,3,0.276
Gavin Sheets,CWS,OF,28,139,451,35,105,24,1,10,45,2,2,43,106,0,3,4,0.233,0.303,0.357,0.66,4,0.233
Gavin Lux,LAD,2B,26,139,439,59,110,24,2,10,50,5,2,44,110,0,2,2,0.251,0.32,0.383,0.703,5,0.251
Ozzie Albies,ATL,2B,27,99,399,52,100,29,1,10,53,8,1,27,65,0,4,5,0.251,0.303,0.404,0.707,8,0.251
Masataka Yoshida,BOS,OF,31,108,378,45,106,21,0,10,56,2,0,27,52,0,2,14,0.28,0.349,0.415,0.764,2,0.28
Pete Crow-Armstrong,CHC,OF,22,123,372,46,88,13,6,10,47,27,3,21,98,8,3,6,0.237,0.286,0.384,0.67,2,0.237
Dylan Moore,SEA,OF,32,135,368,53,74,23,4,10,42,32,6,53,123,1,5,14,0.201,0.32,0.367,0.687,6,0.201
Josh Lowe,TB,OF,26,106,353,37,85,19,2,10,34,25,1,32,123,0,2,0,0.241,0.302,0.391,0.693,4,0.241
Spencer Torkelson,DET,1B,25,92,342,45,75,21,1,10,37,0,0,33,105,0,1,4,0.219,0.295,0.374,0.669,3,0.219
Jake Rogers,DET,C,29,102,310,43,61,16,1,10,36,1,0,22,99,0,2,3,0.197,0.255,0.352,0.607,4,0.197
Sean Murphy,ATL,C,30,72,233,19,45,5,1,10,25,0,0,27,67,0,1,3,0.193,0.284,0.352,0.636,6,0.193
Joey Gallo,WSH,OF,30,76,223,24,36,9,0,10,27,3,1,32,102,0,1,4,0.161,0.277,0.336,0.613,10,0.161
Ramon Laureano,ATL,OF,30,67,216,28,64,13,1,10,29,5,2,8,64,0,0,2,0.296,0.327,0.505,0.832,7,0.259
Andres Gimenez,CLE,2B,26,152,583,64,147,22,1,9,63,30,5,26,97,3,6,15,0.252,0.298,0.34,0.638,5,0.252
Jose Caballero,TB,2B,28,139,441,53,100,24,1,9,44,44,16,27,133,3,3,9,0.227,0.283,0.347,0.63,2,0.227
Jose Miranda,MIN,3B,26,121,401,44,114,28,4,9,49,2,2,18,66,0,4,6,0.284,0.322,0.441,0.763,3,0.284
Jared Triolo,PIT,3B,26,125,394,41,85,10,1,9,46,8,1,42,118,0,5,5,0.216,0.296,0.315,0.611,2,0.216
J.P. Crawford,SEA,SS,29,105,392,55,79,16,2,9,37,5,0,52,102,0,1,6,0.202,0.304,0.321,0.625,8,0.202
Wenceel Perez,DET,2B,24,112,389,51,94,16,6,9,37,9,5,32,92,2,1,1,0.242,0.3,0.383,0.683,1,0.242
Thairo Estrada,SF,2B,28,96,364,43,79,15,2,9,47,2,2,10,76,0,2,5,0.217,0.247,0.343,0.59,6,0.217
Connor Joe,PIT,OF,32,123,364,49,83,22,1,9,36,2,2,44,91,0,2,6,0.228,0.32,0.368,0.688,5,0.228
Santiago Espinal,CIN,2B,29,118,357,32,88,12,0,9,45,11,1,24,54,4,4,2,0.246,0.295,0.356,0.651,5,0.246
James Wood,WSH,OF,22,79,295,43,78,13,4,9,41,14,8,39,97,0,0,2,0.264,0.354,0.427,0.781,1,0.264
Parker Meadows,DET,OF,24,82,270,39,66,12,6,9,28,9,4,25,76,1,1,1,0.244,0.31,0.433,0.743,2,0.244
Jack Suwinski,PIT,OF,26,88,247,29,45,8,0,9,26,9,1,27,79,1,1,1,0.182,0.264,0.324,0.588,3,0.182
Jacob Stallings,COL,C,34,82,243,31,64,17,1,9,36,0,0,27,65,1,1,9,0.263,0.357,0.453,0.81,9,0.263
Yasmani Grandal,PIT,C,35,72,215,26,49,10,0,9,27,1,0,24,46,3,1,0,0.228,0.304,0.4,0.704,13,0.228
Jorge Soler,ATL,OF,32,49,152,27,37,11,0,9,24,0,0,24,44,0,1,3,0.243,0.356,0.493,0.849,11,0.241
Jake McCarthy,ARI,OF,27,142,442,66,126,13,7,8,56,25,6,31,78,5,3,14,0.285,0.349,0.4,0.749,4,0.285
Josh Rojas,SEA,3B,30,143,422,48,95,19,2,8,31,10,4,46,108,1,2,3,0.225,0.304,0.336,0.64,6,0.225
Patrick Bailey,SF,C,25,121,401,46,94,16,1,8,46,4,0,39,100,1,7,0,0.234,0.298,0.339,0.637,2,0.234
Kyle Isbel,KC,OF,27,136,384,62,88,13,8,8,42,11,2,27,88,8,2,5,0.229,0.287,0.367,0.654,4,0.229
Brayan Rocchio,CLE,SS,23,143,383,50,79,18,0,8,36,10,6,44,90,2,5,8,0.206,0.298,0.316,0.614,2,0.206
Max Kepler,MIN,OF,31,105,368,43,93,21,1,8,42,1,0,22,80,0,3,5,0.253,0.302,0.38,0.682,10,0.253
Lenyn Sosa,CWS,2B,24,100,351,28,89,13,0,8,35,3,1,12,77,2,1,3,0.254,0.283,0.359,0.642,3,0.254
Anthony Rizzo,NYY,1B,35,92,337,38,77,12,0,8,35,0,0,27,65,0,2,9,0.228,0.301,0.335,0.636,14,0.228
Will Brennan,CLE,OF,26,114,330,37,87,13,2,8,30,4,2,19,48,0,1,3,0.264,0.309,0.388,0.697,3,0.264
Miguel Amaya,CHC,C,25,117,328,32,76,13,2,8,47,0,0,23,62,5,3,4,0.232,0.288,0.357,0.645,2,0.232
Lane Thomas,WSH,OF,29,77,300,42,76,16,3,8,40,28,12,32,72,0,4,5,0.253,0.331,0.407,0.738,6,0.237
Ty France,SEA,1B,30,88,300,28,67,14,0,8,31,0,1,28,83,0,1,11,0.223,0.312,0.35,0.662,6,0.234
Oswaldo Cabrera,NYY,OF,25,109,299,47,74,11,0,8,36,4,2,21,63,2,3,1,0.247,0.296,0.365,0.661,3,0.247
David Hamilton,BOS,SS,27,98,294,47,73,17,1,8,28,33,4,22,80,0,0,1,0.248,0.303,0.395,0.698,2,0.248
Donovan Solano,SD,2B,36,96,283,31,81,13,0,8,35,2,1,22,65,0,1,3,0.286,0.343,0.417,0.76,11,0.286
Luis Campusano,SD,C,26,91,277,37,63,13,0,8,40,0,0,20,41,0,1,1,0.227,0.281,0.361,0.642,5,0.227
Edouard Julien,MIN,2B,25,94,266,36,53,9,0,8,21,6,0,33,102,0,0,2,0.199,0.292,0.323,0.615,2,0.199
Nick Gordon,MIA,OF,29,95,260,29,59,11,1,8,32,5,5,11,67,0,3,1,0.227,0.258,0.369,0.627,4,0.227
Victor Caratini,HOU,C,31,87,245,30,66,8,1,8,30,0,1,23,53,0,3,3,0.269,0.336,0.408,0.744,8,0.269
David Peralta,SD,OF,37,91,236,35,63,11,0,8,28,2,0,22,54,0,0,2,0.267,0.335,0.415,0.75,11,0.267
James McCann,BAL,C,34,66,214,27,50,9,0,8,31,1,0,13,56,0,4,2,0.234,0.279,0.388,0.667,11,0.234
Jose Trevino,NYY,C,31,74,209,26,45,5,0,8,28,1,0,20,41,1,2,2,0.215,0.288,0.354,0.642,7,0.215
Stuart Fairchild,CIN,OF,28,94,209,33,45,8,0,8,30,13,1,17,60,2,1,4,0.215,0.286,0.368,0.654,4,0.215
Nelson Velazquez,KC,OF,25,64,205,31,41,8,1,8,27,2,0,19,61,0,3,3,0.2,0.274,0.366,0.64,3,0.2
Justyn-Henry Malloy,DET,OF,24,71,202,18,41,7,1,8,21,1,1,23,85,0,2,3,0.203,0.291,0.366,0.657,1,0.203
Nico Hoerner,CHC,SS,27,151,582,86,159,35,1,7,48,31,6,44,66,0,3,12,0.273,0.335,0.373,0.708,6,0.273
Maikel Garcia,KC,3B,24,157,575,84,133,27,5,7,58,37,2,42,103,4,5,0,0.231,0.281,0.332,0.613,3,0.231
Brice Turang,MIL,2B,24,155,559,72,142,24,4,7,57,50,6,50,105,5,3,2,0.254,0.316,0.349,0.665,2,0.254
Max Schuemann,OAK,OF,27,133,396,55,87,14,0,7,34,14,1,47,119,5,4,7,0.22,0.311,0.308,0.619,1,0.22
Nick Gonzales,PIT,2B,25,94,359,42,97,19,3,7,49,5,3,18,74,1,4,5,0.27,0.311,0.398,0.709,2,0.27
Starling Marte,NYM,OF,36,94,335,46,90,13,3,7,40,16,1,27,81,3,2,3,0.269,0.327,0.388,0.715,13,0.269
