Player,Team,Pos,Age,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,SH,SF,HBP,AVG,OBP,SLG,OPS,Yrs,BA
Tyler Freeman,CLE,3B,25,118,330,48,69,14,1,7,32,11,6,28,53,3,3,19,0.209,0.305,0.321,0.626,3,0.209
Jake Cave,COL,OF,31,123,323,42,81,16,5,7,37,5,2,18,98,1,3,1,0.251,0.29,0.396,0.686,7,0.251
Mark Canha,DET,OF,35,93,320,42,74,17,0,7,38,4,0,42,79,0,4,11,0.231,0.337,0.35,0.687,10,0.242
Tyrone Taylor,NYM,OF,30,130,319,47,79,22,3,7,35,11,2,19,80,1,1,5,0.248,0.299,0.401,0.7,6,0.248
Mike Tauchman,CHC,OF,33,109,298,50,74,12,1,7,29,6,2,47,70,0,1,4,0.248,0.357,0.366,0.723,7,0.248
Christian Vazquez,MIN,C,34,93,294,29,65,10,0,7,27,3,1,11,65,5,4,1,0.221,0.248,0.327,0.575,10,0.221
Kevin Pillar,LAA,OF,35,83,259,37,61,14,1,7,41,10,3,12,61,0,2,9,0.236,0.291,0.378,0.669,12,0.229
Isiah Kiner-Falefa,TOR,OF,29,83,257,32,75,8,2,7,33,3,1,13,37,3,2,6,0.292,0.338,0.42,0.758,7,0.269
Edmundo Sosa,PHI,SS,28,90,249,39,64,12,4,7,31,7,1,13,66,1,2,8,0.257,0.313,0.422,0.735,6,0.257
Tyler Nevin,OAK,3B,27,87,245,22,50,10,0,7,20,1,0,25,64,0,3,5,0.204,0.288,0.331,0.619,4,0.204
Eddie Rosario,WSH,OF,33,67,219,26,40,11,0,7,26,8,1,13,54,1,2,0,0.183,0.226,0.329,0.555,10,0.175
Addison Barger,TOR,OF,24,69,208,20,41,11,0,7,28,2,0,14,60,0,1,1,0.197,0.25,0.351,0.601,1,0.197
Nick Senzel,WSH,OF,29,64,206,25,43,10,0,7,18,1,3,27,53,0,0,1,0.209,0.303,0.359,0.662,6,0.195
Pedro Pages,STL,C,26,68,202,19,48,3,2,7,27,2,0,13,58,1,2,0,0.238,0.281,0.376,0.657,1,0.238
Carson Kelly,DET,C,30,60,179,21,43,4,1,7,29,0,0,17,40,0,1,6,0.24,0.325,0.391,0.716,9,0.238
Lane Thomas,CLE,OF,29,53,172,23,36,10,0,7,23,4,2,12,65,0,1,2,0.209,0.267,0.39,0.657,6,0.237
Otto Lopez,MIA,SS,26,117,403,49,109,23,1,6,39,20,4,25,75,2,2,1,0.27,0.313,0.377,0.69,3,0.27
Blake Perkins,MIL,OF,28,121,383,54,92,13,2,6,43,23,5,42,108,0,6,3,0.24,0.316,0.332,0.648,2,0.24
Freddy Fermin,KC,C,29,111,339,40,92,14,0,6,36,2,0,23,66,1,3,2,0.271,0.319,0.366,0.685,3,0.271
Abraham Toro,OAK,3B,27,94,337,34,81,17,1,6,26,4,2,20,62,2,0,5,0.24,0.293,0.35,0.643,6,0.24
Jonny DeLuca,TB,OF,26,107,332,29,72,12,4,6,31,16,6,24,77,2,0,4,0.217,0.278,0.331,0.609,2,0.217
Miguel Rojas,LAD,SS,35,103,307,41,87,21,0,6,36,8,2,23,34,2,2,3,0.283,0.337,0.41,0.747,11,0.283
Justin Turner,TOR,1B,39,91,301,37,77,17,0,6,31,0,2,39,60,0,3,6,0.256,0.35,0.372,0.722,16,0.259
Luis Rengifo,LAA,2B,27,78,283,41,85,13,1,6,30,24,7,16,44,1,0,4,0.3,0.347,0.417,0.764,6,0.3
Javier Baez,DET,SS,31,80,272,25,50,12,0,6,37,8,1,12,69,0,3,2,0.184,0.221,0.294,0.515,11,0.184
Dominic Smith,BOS,1B,29,84,249,29,59,20,0,6,34,1,1,25,65,0,0,4,0.237,0.317,0.39,0.707,8,0.233
Juan Yepez,WSH,OF,26,62,226,32,64,15,0,6,26,2,1,18,42,1,3,1,0.283,0.335,0.429,0.764,3,0.283
Enmanuel Valdez,BOS,2B,25,76,201,23,43,12,0,6,28,1,1,17,53,1,4,0,0.214,0.27,0.363,0.633,2,0.214
Danny Jansen,TOR,C,29,62,198,27,42,13,0,6,18,0,0,25,42,0,3,2,0.212,0.303,0.369,0.672,7,0.205
Jason Heyward,LAD,OF,35,63,173,25,36,10,2,6,28,4,0,17,36,0,3,4,0.208,0.289,0.393,0.682,15,0.211
Paul DeJong,KC,SS,31,37,108,15,24,3,0,6,15,0,1,9,44,0,2,0,0.222,0.277,0.417,0.694,8,0.227
Jake Fraley,CIN,OF,29,116,350,44,97,19,2,5,26,20,5,26,70,0,3,3,0.277,0.33,0.386,0.716,6,0.277
Alejandro Kirk,TOR,C,25,103,340,23,86,19,1,5,54,0,0,35,51,0,9,2,0.253,0.319,0.359,0.678,5,0.253
Gabriel Moreno,ARI,C,24,97,305,39,81,18,1,5,45,3,1,41,52,0,3,2,0.266,0.353,0.38,0.733,3,0.266
Elias Diaz,COL,C,33,84,304,26,82,18,0,5,36,0,0,17,64,0,2,4,0.27,0.315,0.378,0.693,10,0.265
Gio Urshela,DET,3B,33,92,300,25,73,10,1,5,37,0,0,19,49,0,5,1,0.243,0.286,0.333,0.619,9,0.25
Tommy Pham,CWS,OF,36,70,271,33,72,14,1,5,19,6,3,25,63,0,0,1,0.266,0.33,0.38,0.71,11,0.248
Michael Taylor,PIT,OF,33,113,269,35,52,9,1,5,21,12,1,23,105,4,4,0,0.193,0.253,0.29,0.543,11,0.193
Richie Palacios,TB,OF,27,92,264,46,59,8,1,5,21,19,1,45,67,0,1,5,0.223,0.346,0.318,0.664,3,0.223
Chas McCormick,HOU,OF,29,94,242,32,51,6,1,5,27,8,2,17,72,1,3,4,0.211,0.271,0.306,0.577,4,0.211
Ivan Herrera,STL,C,24,72,229,37,69,12,1,5,27,5,0,25,53,0,2,2,0.301,0.372,0.428,0.8,3,0.301
Willie Calhoun,LAA,OF,29,68,229,26,56,16,0,5,20,0,1,23,31,0,1,1,0.245,0.315,0.38,0.695,8,0.245
Eloy Jimenez,CWS,DH,27,65,229,18,55,9,0,5,16,3,0,18,47,0,1,1,0.24,0.297,0.345,0.642,6,0.238
Andy Ibanez,DET,2B,31,99,224,30,54,9,1,5,32,2,3,15,63,0,2,3,0.241,0.295,0.357,0.652,4,0.241
Kyle Farmer,MIN,SS,34,107,215,26,46,13,1,5,25,3,5,19,49,0,2,6,0.214,0.293,0.353,0.646,8,0.214
Randy Arozarena,SEA,OF,29,54,199,32,46,14,0,5,23,4,3,28,68,0,1,11,0.231,0.356,0.377,0.733,6,0.219
Ty France,CIN,1B,30,52,179,18,45,10,0,5,20,1,0,10,31,0,4,2,0.251,0.292,0.391,0.683,6,0.234
Justin Turner,SEA,1B,39,48,159,22,42,7,0,5,24,0,0,20,35,0,4,7,0.264,0.363,0.403,0.766,16,0.259
Josh Bell,ARI,1B,32,41,140,24,39,5,1,5,22,0,1,17,32,0,0,1,0.279,0.361,0.436,0.797,9,0.249
Luis Arraez,SD,2B,27,117,500,61,159,24,2,4,41,9,3,16,18,1,1,6,0.318,0.346,0.398,0.744,6,0.314
Mauricio Dubon,HOU,OF,30,137,402,45,108,25,0,4,47,3,2,16,55,3,5,2,0.269,0.296,0.361,0.657,6,0.269
Ke'Bryan Hayes,PIT,3B,27,96,365,38,85,9,0,4,25,11,2,23,75,0,4,4,0.233,0.283,0.29,0.573,5,0.233
Brandon Drury,LAA,2B,32,97,325,28,55,7,0,4,15,1,0,27,81,0,3,5,0.169,0.242,0.228,0.47,10,0.169
Manuel Margot,MIN,OF,30,129,315,37,75,17,1,4,31,5,0,21,54,1,3,3,0.238,0.289,0.337,0.626,9,0.238
Bo Bichette,TOR,SS,26,81,311,29,70,16,1,4,31,5,1,20,64,0,2,3,0.225,0.277,0.322,0.599,6,0.225
Nick Fortes,MIA,C,27,110,308,28,70,16,0,4,29,0,1,11,41,7,5,4,0.227,0.259,0.318,0.577,4,0.227
Miguel Andujar,OAK,OF,29,75,302,31,86,14,1,4,30,3,2,13,42,0,1,3,0.285,0.32,0.377,0.697,8,0.285
Zach McKinstry,DET,2B,29,118,297,32,64,14,5,4,23,16,0,24,69,0,2,2,0.215,0.277,0.337,0.614,5,0.215
Jose Iglesias,NYM,SS,34,85,270,39,91,16,1,4,26,6,2,12,39,0,1,8,0.337,0.381,0.448,0.829,12,0.337
Adam Frazier,KC,2B,32,104,262,35,53,10,1,4,22,3,0,22,59,3,0,7,0.202,0.282,0.294,0.576,9,0.202
Brett Wisely,SF,2B,25,91,252,25,60,13,1,4,31,2,3,13,65,2,3,2,0.238,0.278,0.345,0.623,2,0.238
Noelvi Marte,CIN,3B,23,66,229,24,48,9,0,4,18,9,3,9,75,0,1,3,0.21,0.248,0.301,0.549,2,0.21
Victor Robles,SEA,OF,27,77,229,41,75,20,0,4,26,30,1,16,44,5,2,10,0.328,0.393,0.467,0.86,8,0.307
Elehuris Montero,COL,3B,26,67,224,23,46,10,0,4,28,0,0,20,56,0,3,0,0.205,0.267,0.304,0.571,3,0.205
Wilmer Flores,SF,1B,33,71,214,19,44,12,0,4,26,0,0,20,33,0,5,3,0.206,0.277,0.318,0.595,12,0.206
Chris Taylor,LAD,OF,34,87,213,28,43,7,1,4,23,5,1,28,76,1,2,2,0.202,0.298,0.3,0.598,11,0.202
Kevin Kiermaier,TOR,OF,34,82,200,24,39,7,2,4,18,5,0,10,66,5,1,1,0.195,0.236,0.31,0.546,12,0.197
Gio Urshela,ATL,3B,33,36,132,9,35,9,0,4,15,0,0,4,23,0,0,0,0.265,0.287,0.424,0.711,9,0.25
Emmanuel Rivera,BAL,3B,28,27,64,9,20,3,1,4,14,0,0,6,18,0,2,1,0.313,0.37,0.578,0.948,4,0.238
Jason Heyward,HOU,OF,35,24,55,8,12,2,0,4,9,1,0,5,17,0,0,0,0.218,0.283,0.473,0.756,15,0.211
Jacob Young,WSH,OF,25,150,468,75,120,24,1,3,36,33,10,30,102,9,2,12,0.256,0.316,0.331,0.647,2,0.256
Johan Rojas,PHI,OF,24,120,338,47,82,12,3,3,32,25,4,13,69,8,0,4,0.243,0.279,0.322,0.601,2,0.243
Geraldo Perdomo,ARI,SS,25,98,337,61,92,21,2,3,37,9,1,36,58,7,5,3,0.273,0.344,0.374,0.718,4,0.273
Ben Rortvedt,TB,C,27,112,290,27,66,13,0,3,31,1,0,34,88,0,0,4,0.228,0.317,0.303,0.62,3,0.228
Kevin Newman,ARI,SS,31,111,288,41,80,17,1,3,28,8,1,15,48,6,2,0,0.278,0.311,0.375,0.686,7,0.278
Joey Meneses,WSH,DH,32,76,281,19,65,11,0,3,42,2,0,21,63,0,6,5,0.231,0.291,0.302,0.593,3,0.231
Ezequiel Duran,TEX,SS,25,92,268,26,66,11,0,3,20,1,2,14,63,0,1,2,0.246,0.288,0.321,0.609,3,0.246
Nolan Jones,COL,OF,26,79,256,28,58,13,1,3,28,5,4,36,91,1,3,1,0.227,0.321,0.32,0.641,3,0.227
Isaac Paredes,CHC,3B,25,52,179,23,40,6,0,3,25,1,0,24,37,0,4,5,0.223,0.325,0.307,0.632,5,0.238
Christopher Morel,TB,OF,25,49,173,13,33,4,2,3,9,1,2,14,56,0,1,2,0.191,0.258,0.289,0.547,3,0.196
Bryan De La Cruz,PIT,OF,27,44,160,17,32,6,0,3,17,2,1,4,52,0,3,1,0.2,0.22,0.294,0.514,4,0.233
Austin Hays,BAL,OF,29,63,157,18,40,13,0,3,14,0,1,9,40,1,2,6,0.255,0.316,0.395,0.711,7,0.255
Whit Merrifield,PHI,2B,35,53,156,21,31,4,1,3,11,11,1,15,19,1,0,2,0.199,0.277,0.295,0.572,9,0.222
Jesse Winker,NYM,OF,31,44,115,12,28,5,0,3,13,0,0,10,22,0,1,3,0.243,0.318,0.365,0.683,8,0.253
Dylan Carlson,TB,OF,26,37,114,7,25,2,0,3,14,2,0,10,38,0,0,3,0.219,0.299,0.316,0.615,5,0.209
Robbie Grossman,TEX,OF,35,46,105,13,25,4,0,3,10,1,0,16,25,0,1,0,0.238,0.336,0.362,0.698,12,0.212
Danny Jansen,BOS,C,29,30,80,8,15,0,0,3,6,0,0,15,19,0,0,1,0.188,0.323,0.3,0.623,7,0.205
Eddie Rosario,ATL,OF,33,24,78,7,12,1,0,3,9,1,0,3,23,1,2,0,0.154,0.181,0.282,0.463,10,0.175
Miguel Vargas,LAD,2B,24,30,71,11,17,4,0,3,9,1,0,8,16,0,1,0,0.239,0.313,0.423,0.736,3,0.15
Sal Frelick,MIL,OF,24,145,475,66,123,22,4,2,32,18,3,39,78,2,1,4,0.259,0.32,0.335,0.655,2,0.259
Michael Siani,STL,OF,25,124,298,42,68,7,2,2,20,20,3,21,92,11,1,3,0.228,0.285,0.285,0.57,3,0.228
Amed Rosario,TB,SS,28,76,264,22,81,17,3,2,26,9,4,7,48,0,1,3,0.307,0.331,0.417,0.748,8,0.28
Vidal Brujan,MIA,2B,26,102,248,32,55,14,2,2,16,5,6,25,54,1,0,4,0.222,0.303,0.319,0.622,4,0.222
DJ LeMahieu,NYY,3B,36,67,201,19,41,5,0,2,26,0,1,19,35,1,6,1,0.204,0.269,0.259,0.528,14,0.204
Joey Loperfido,TOR,OF,25,43,137,13,27,8,3,2,9,2,1,6,52,0,0,1,0.197,0.236,0.343,0.579,1,0.214
Miguel Vargas,CWS,2B,24,42,135,11,14,3,0,2,7,2,1,17,41,0,2,3,0.104,0.217,0.17,0.387,3,0.15
Joey Loperfido,HOU,OF,25,38,106,11,25,5,1,2,16,2,1,7,43,1,1,3,0.236,0.299,0.358,0.657,1,0.214
Carson Kelly,TEX,C,30,31,102,11,24,5,0,2,8,0,0,8,15,0,0,0,0.235,0.291,0.343,0.634,9,0.238
Tommy Pham,KC,OF,36,23,101,9,23,3,1,2,8,1,0,3,27,0,0,0,0.228,0.25,0.337,0.587,11,0.248
Austin Hays,PHI,OF,29,22,78,8,20,5,0,2,6,2,1,0,19,0,0,2,0.256,0.275,0.397,0.672,7,0.255
Tommy Pham,STL,OF,36,23,68,7,14,3,1,2,12,0,0,7,16,0,1,1,0.206,0.286,0.368,0.654,11,0.248
Nicky Lopez,CWS,2B,29,124,398,40,96,12,3,1,21,5,7,37,67,6,0,4,0.241,0.312,0.294,0.606,6,0.241
Ildemaro Vargas,WSH,3B,33,97,272,21,67,16,0,1,30,9,4,19,31,5,5,2,0.246,0.295,0.316,0.611,8,0.246
Xavier Edwards,MIA,2B,25,70,265,39,87,12,5,1,26,31,4,33,52,1,4,0,0.328,0.397,0.423,0.82,2,0.328
Austin Martin,MIN,OF,25,93,233,41,59,18,1,1,16,7,3,20,47,2,0,2,0.253,0.318,0.352,0.67,1,0.253
Dominic Fletcher,CWS,OF,27,72,223,14,46,8,0,1,17,0,0,11,58,2,1,3,0.206,0.252,0.256,0.508,2,0.206
Taylor Walls,TB,SS,28,84,218,27,40,5,3,1,14,16,4,31,67,0,3,0,0.183,0.282,0.248,0.53,4,0.183
Isiah Kiner-Falefa,PIT,OF,29,50,208,21,50,10,2,1,10,8,1,3,41,0,0,4,0.24,0.265,0.322,0.587,7,0.269
Emmanuel Rivera,MIA,3B,28,97,201,15,43,6,1,1,15,2,0,20,51,1,3,4,0.214,0.294,0.269,0.563,4,0.238
Harold Ramirez,TB,DH,30,48,164,21,44,3,0,1,13,5,2,3,33,0,1,1,0.268,0.284,0.305,0.589,6,0.261
Nick Ahmed,SF,SS,34,52,155,13,36,6,1,1,15,1,1,10,35,3,3,1,0.232,0.278,0.303,0.581,11,0.229
Whit Merrifield,ATL,2B,35,42,137,23,34,5,2,1,4,6,2,20,33,3,0,1,0.248,0.348,0.336,0.684,9,0.222
Eloy Jimenez,BAL,DH,27,33,95,7,22,5,0,1,7,0,0,4,23,0,0,1,0.232,0.27,0.316,0.586,6,0.238
Harold Ramirez,WSH,DH,30,25,74,7,18,4,1,1,16,1,0,2,17,0,0,1,0.243,0.273,0.365,0.638,6,0.261
Ramon Laureano,CLE,OF,30,31,70,7,10,3,0,1,4,3,1,7,32,0,1,5,0.143,0.265,0.229,0.494,7,0.259
Kevin Kiermaier,LAD,OF,34,34,59,7,12,2,1,1,8,1,2,2,20,2,0,1,0.203,0.242,0.322,0.564,12,0.197
Amed Rosario,CIN,SS,28,22,57,6,9,0,0,1,4,3,0,1,23,0,0,1,0.158,0.186,0.211,0.397,8,0.28
Nick Ahmed,LAD,SS,34,17,48,6,11,0,0,1,2,1,0,1,14,0,0,0,0.229,0.245,0.292,0.537,11,0.229
Kevin Pillar,CWS,OF,35,17,25,1,4,2,0,1,4,2,0,4,8,1,1,1,0.16,0.29,0.36,0.65,12,0.229
Elias Diaz,SD,C,33,12,21,1,4,2,0,1,3,0,0,3,5,0,0,0,0.19,0.292,0.429,0.721,10,0.265
Tim Anderson,MIA,SS,31,65,234,16,50,3,0,0,9,4,4,7,68,0,0,0,0.214,0.237,0.226,0.463,9,0.214
Garrett Hampson,KC,SS,30,113,213,16,49,13,1,0,16,7,2,14,59,2,2,0,0.23,0.275,0.3,0.575,7,0.23
Anthony Rendon,LAA,3B,34,57,206,21,45,10,0,0,14,6,1,23,35,0,4,5,0.218,0.307,0.267,0.574,12,0.218
Luis Arraez,MIA,2B,27,33,137,22,41,8,1,0,5,0,0,8,11,1,0,2,0.299,0.347,0.372,0.719,6,0.314
Dylan Carlson,STL,OF,26,59,121,12,24,5,0,0,11,0,1,12,37,0,3,2,0.198,0.275,0.24,0.515,5,0.209
Mark Canha,SF,OF,35,32,73,4,21,3,0,0,4,3,0,9,17,0,1,2,0.288,0.376,0.329,0.705,10,0.242
Robbie Grossman,CWS,OF,35,25,71,6,15,4,0,0,4,2,0,13,20,0,1,0,0.211,0.329,0.268,0.597,12,0.212
Robbie Grossman,KC,OF,35,16,32,2,4,0,0,0,2,0,0,5,13,0,0,1,0.125,0.263,0.125,0.388,12,0.212
Nick Senzel,CWS,OF,29,10,30,0,3,1,0,0,0,0,0,1,8,1,0,0,0.1,0.129,0.133,0.262,6,0.195
Dominic Smith,CIN,1B,29,9,26,4,5,2,0,0,0,0,0,3,11,0,0,0,0.192,0.276,0.269,0.545,8,0.233
Victor Robles,WSH,OF,27,14,25,3,3,0,0,0,2,4,1,5,9,1,1,1,0.12,0.281,0.12,0.401,8,0.307
Amed Rosario,LAD,SS,28,5,11,1,3,1,0,0,2,1,1,1,2,0,0,0,0.273,0.333,0.364,0.697,8,0.28
Nick Ahmed,SD,SS,34,2,7,1,1,0,0,0,0,0,0,0,2,0,0,0,0.143,0.143,0.143,0.286,11,0.229
