Player,Yrs,G,AB,R,H,2B,3B,HR,RBI,BB,SO,SB,CS,BA
Jose Iglesias,12,85,270,39,91,16,1,4,26,12,39,6,2,.337
Bobby Witt Jr.,3,161,636,125,211,45,11,32,109,57,106,31,12,.332
Xavier Edwards,2,70,265,39,87,12,5,1,26,33,52,31,4,.328
Vladimir Guerrero Jr.,6,159,616,98,199,44,1,30,103,72,96,2,2,.323
Aaron Judge,9,158,559,122,180,36,1,58,144,133,171,10,0,.322
Christian Yelich,12,73,270,44,85,12,3,11,42,40,58,21,1,.315
Luis Arraez,6,150,637,83,200,32,3,4,46,24,29,9,3,.314
Carlos Correa,10,86,319,55,99,20,2,14,54,40,61,0,0,.310
Shohei Ohtani,7,159,636,134,197,38,7,54,130,81,162,59,4,.310
Yordan Alvarez,6,147,552,88,170,34,2,35,86,69,95,6,0,.308
Victor Robles,8,91,254,44,78,20,0,4,28,21,53,34,2,.307
Marcell Ozuna,12,162,606,96,183,31,0,39,104,74,170,1,0,.302
Ivan Herrera,3,72,229,37,69,12,1,5,27,25,53,5,0,.301
Luis Rengifo,6,78,283,41,85,13,1,6,30,16,44,24,7,.300
Yainer Diaz,3,148,585,70,175,29,3,16,84,24,107,2,0,.299
Jose Altuve,14,153,628,94,185,31,0,20,65,47,119,22,7,.295
Trea Turner,10,121,505,88,149,25,0,21,62,27,98,19,4,.295
Brent Rooker,5,145,546,82,160,26,2,39,112,59,177,11,3,.293
Ketel Marte,10,136,504,93,147,23,2,36,95,65,106,7,1,.292
Steven Kwan,3,122,480,83,140,16,3,14,44,53,51,12,5,.292
Jackson Merrill,1,156,554,77,162,31,6,24,90,29,101,16,3,.292
Randal Grichuk,11,106,254,40,74,20,2,12,46,20,46,0,0,.291
Mookie Betts,11,116,450,75,130,24,5,19,75,61,57,16,2,.289
Kyle Tucker,7,78,277,56,80,13,0,23,49,56,54,11,0,.289
Juan Soto,7,157,576,128,166,31,4,41,109,129,119,7,4,.288
Donovan Solano,11,96,283,31,81,13,0,8,35,22,65,2,1,.286
Bryce Harper,13,145,550,85,157,42,0,30,87,76,138,7,4,.285
Miguel Andujar,8,75,302,31,86,14,1,4,30,13,42,3,2,.285
Jake McCarthy,4,142,442,66,126,13,7,8,56,31,78,25,6,.285
Jarren Duran,4,160,671,111,191,48,14,21,75,54,160,34,7,.285
Jose Miranda,3,121,401,44,114,28,4,9,49,18,66,2,2,.284
Kerry Carpenter,3,87,264,37,75,16,5,18,57,22,75,0,2,.284
Miguel Rojas,11,103,307,41,87,21,0,6,36,23,34,8,2,.283
Rob Refsnyder,9,93,272,32,77,16,1,11,40,28,78,2,2,.283
Seiya Suzuki,3,132,512,74,145,27,6,21,73,63,160,16,6,.283
Juan Yepez,3,62,226,32,64,15,0,6,26,18,42,2,1,.283
Freddie Freeman,15,147,542,81,153,35,2,22,89,78,100,9,2,.282
Luis Garcia Jr.,5,140,500,58,141,25,1,18,70,27,86,22,5,.282
Yandy Diaz,8,145,563,55,158,31,1,14,65,50,95,0,0,.281
William Contreras,5,155,595,99,167,37,2,23,92,78,139,9,2,.281
Gunnar Henderson,3,159,630,118,177,31,7,37,92,78,159,21,4,.281
Jurickson Profar,11,158,564,94,158,29,0,24,85,76,101,10,3,.280
Amed Rosario,8,103,332,29,93,18,3,3,32,9,73,13,5,.280
Connor Wong,4,126,447,54,125,24,1,13,52,28,114,8,7,.280
Alec Bohm,5,143,554,62,155,44,2,15,97,40,86,5,2,.280
Tyler Fitzgerald,2,96,314,53,88,19,2,15,34,22,108,17,4,.280
Masataka Yoshida,2,108,378,45,106,21,0,10,56,27,52,2,0,.280
Byron Buxton,10,102,355,62,99,27,3,18,56,20,99,7,2,.279
Jose Ramirez,12,158,620,114,173,39,2,39,118,54,82,41,7,.279
Lourdes Gurriel Jr.,7,133,513,72,143,22,2,18,75,29,101,7,1,.279
Corey Seager,10,123,475,68,132,21,0,30,74,53,96,1,1,.278
Kevin Newman,7,111,288,41,80,17,1,3,28,15,48,8,1,.278
Brendan Donovan,3,153,587,65,163,34,3,14,73,47,81,5,5,.278
Jake Fraley,6,116,350,44,97,19,2,5,26,26,70,20,5,.277
Fernando Tatis Jr.,5,102,398,64,110,21,1,21,49,32,96,11,3,.276
Jonah Bride,3,71,232,30,64,10,0,11,39,30,55,0,1,.276
Manny Machado,13,152,593,77,163,30,0,29,105,45,124,11,2,.275
Joc Pederson,11,132,367,62,101,17,1,23,64,55,105,7,4,.275
Bryan Reynolds,6,157,622,73,171,29,3,24,88,57,156,10,2,.275
Jackson Chourio,1,148,528,80,145,29,4,21,79,39,121,22,7,.275
Francisco Lindor,10,152,618,107,169,39,1,33,91,56,127,29,4,.273
Julio Rodriguez,3,143,567,76,155,17,0,20,68,38,156,24,5,.273
Nico Hoerner,6,151,582,86,159,35,1,7,48,44,66,31,6,.273
Geraldo Perdomo,4,98,337,61,92,21,2,3,37,36,58,9,1,.273
Nolan Arenado,12,152,578,70,157,23,0,16,71,44,92,2,2,.272
Teoscar Hernandez,9,154,589,84,160,32,2,33,99,53,188,12,3,.272
Rafael Devers,8,138,525,87,143,34,5,28,83,67,147,3,0,.272
Salvador Perez,13,158,590,58,160,28,0,27,104,44,129,0,0,.271
Ryan Mountcastle,5,124,473,54,128,30,2,13,63,27,114,3,0,.271
Freddy Fermin,3,111,339,40,92,14,0,6,36,23,66,2,0,.271
Otto Lopez,3,117,403,49,109,23,1,6,39,25,75,20,4,.270
Nick Gonzales,2,94,359,42,97,19,3,7,49,18,74,5,3,.270
Starling Marte,13,94,335,46,90,13,3,7,40,27,81,16,1,.269
Victor Caratini,8,87,245,30,66,8,1,8,30,23,53,0,1,.269
Isiah Kiner-Falefa,7,133,465,53,125,18,4,8,43,16,78,11,2,.269
Mauricio Dubon,6,137,402,45,108,25,0,4,47,16,55,3,2,.269
Heliot Ramos,3,121,475,54,128,23,3,22,72,37,135,6,1,.269
Alec Burleson,3,152,547,71,147,20,0,21,78,35,76,9,4,.269
Ezequiel Tovar,3,157,655,83,176,45,4,26,78,23,200,6,5,.269
David Peralta,11,91,236,35,63,11,0,8,28,22,54,2,0,.267
Brendan Rodgers,6,135,501,67,134,29,1,13,54,31,132,1,0,.267
Masyn Winn,2,150,587,85,157,32,5,15,57,41,109,11,5,.267
J.T. Realmuto,11,99,380,50,101,18,1,14,47,27,102,2,2,.266
Cody Bellinger,8,130,516,72,137,23,3,18,78,45,89,9,2,.266
Mark Vientos,3,111,413,58,110,22,0,27,71,33,135,0,0,.266
Jeremy Pena,3,157,602,78,160,28,2,15,70,25,111,20,6,.266
Gabriel Moreno,3,97,305,39,81,18,1,5,45,41,52,3,1,.266
Elias Diaz,10,96,325,27,86,20,0,6,39,20,69,0,0,.265
Nathaniel Lowe,6,140,486,62,129,16,1,16,69,71,125,2,0,.265
Joey Bart,5,80,253,38,67,11,0,13,45,22,73,0,0,.265
Spencer Horwitz,2,97,328,46,87,19,0,12,40,42,70,0,0,.265
Xander Bogaerts,12,111,428,50,113,15,1,11,44,28,79,13,3,.264
Ryan O'Hearn,7,142,443,60,117,21,3,15,59,46,69,3,1,.264
Michael Harris II,3,110,440,58,116,14,3,16,48,23,94,10,6,.264
Will Brennan,3,114,330,37,87,13,2,8,30,19,48,4,2,.264
Jordan Westburg,2,107,416,57,110,26,5,18,63,22,97,6,3,.264
James Wood,1,79,295,43,78,13,4,9,41,39,97,14,8,.264
Jacob Stallings,9,82,243,31,64,17,1,9,36,27,65,0,0,.263
Ernie Clement,4,139,434,48,114,21,3,12,51,11,41,12,3,.263
David Fry,2,122,335,44,88,18,1,14,51,42,84,4,1,.263
Willson Contreras,9,84,301,48,79,17,0,15,36,45,96,4,1,.262
Riley Greene,3,137,512,82,134,27,6,24,74,64,156,4,2,.262
Vinnie Pasquantino,3,131,496,64,130,30,2,19,97,40,71,1,0,.262
Lawrence Butler,2,125,412,63,108,24,2,22,57,35,108,18,0,.262
Harold Ramirez,6,73,238,28,62,7,1,2,29,5,50,6,2,.261
Alex Bregman,9,145,581,79,151,30,2,26,75,44,86,3,1,.260
LaMonte Wade Jr.,6,117,331,45,86,16,0,8,34,62,90,2,1,.260
Brenton Doyle,2,149,542,82,141,24,4,23,72,46,153,30,5,.260
Colt Keith,1,148,516,54,134,15,4,13,61,36,110,7,1,.260
Justin Turner,16,139,460,59,119,24,0,11,55,59,95,0,2,.259
Ramon Laureano,7,98,286,35,74,16,1,11,33,15,96,8,3,.259
Oneil Cruz,4,146,541,72,140,34,3,21,76,51,181,22,1,.259
Trevor Larnach,4,112,355,59,92,17,0,15,52,40,89,4,1,.259
Matt Wallner,3,75,220,26,57,17,1,13,37,24,95,3,0,.259
Michael Massey,3,100,332,45,86,17,2,14,45,15,56,1,0,.259
Sal Frelick,2,145,475,66,123,22,4,2,32,39,78,18,3,.259
Elly De La Cruz,2,160,618,105,160,36,10,25,76,69,218,67,16,.259
Tyler Stephenson,5,138,457,69,118,26,1,19,66,48,117,1,0,.258
Josh Smith,3,149,523,67,135,30,1,13,62,46,121,11,2,.258
Gleyber Torres,7,154,587,80,151,26,0,15,63,65,136,4,3,.257
Edmundo Sosa,6,90,249,39,64,12,4,7,31,13,66,7,1,.257
Matt Vierling,4,144,518,80,133,28,5,16,57,41,121,6,1,.257
Charlie Blackmon,14,124,449,59,115,24,5,12,52,43,86,6,2,.256
Eugenio Suarez,11,158,571,90,146,28,2,30,101,49,176,2,1,.256
Austin Riley,6,110,425,63,109,26,2,19,56,37,118,0,0,.256
Jazz Chisholm Jr.,5,147,562,74,144,21,4,24,73,53,152,40,10,.256
Jacob Young,2,150,468,75,120,24,1,3,36,30,102,33,10,.256
Austin Hays,7,85,235,26,60,18,0,5,20,9,59,2,2,.255
Nick Castellanos,12,162,606,80,154,30,4,23,86,41,139,6,2,.254
Ramon Urias,5,100,272,39,69,9,2,11,37,23,55,1,1,.254
Brice Turang,2,155,559,72,142,24,4,7,57,50,105,50,6,.254
Lenyn Sosa,3,100,351,28,89,13,0,8,35,12,77,3,1,.254
Max Kepler,10,105,368,43,93,21,1,8,42,22,80,1,0,.253
Jesse Winker,8,145,430,63,109,23,0,14,58,63,106,14,4,.253
Alejandro Kirk,5,103,340,23,86,19,1,5,54,35,51,0,0,.253
Austin Martin,1,93,233,41,59,18,1,1,16,20,47,7,3,.253
Wyatt Langford,1,134,499,74,126,25,4,16,74,51,115,19,3,.253
Wilyer Abreu,2,132,399,59,101,33,2,15,58,40,125,8,3,.253
Andres Gimenez,5,152,583,64,147,22,1,9,63,26,97,30,5,.252
Jesus Sanchez,5,149,489,60,123,25,1,18,64,41,140,16,2,.252
Christian Walker,10,130,479,72,120,26,0,26,84,55,133,2,2,.251
Jake Cave,7,123,323,42,81,16,5,7,37,18,98,5,2,.251
Willy Adames,7,161,610,93,153,33,0,32,112,74,173,21,4,.251
Ozzie Albies,8,99,399,52,100,29,1,10,53,27,65,8,1,.251
Gavin Lux,5,139,439,59,110,24,2,10,50,44,110,5,2,.251
Gio Urshela,9,128,432,34,108,19,1,9,52,23,72,0,0,.250
Jake Burger,4,137,535,68,134,23,1,29,76,31,150,1,1,.250
Adley Rutschman,3,148,571,68,143,21,1,19,79,58,103,1,0,.250
Nolan Schanuel,2,147,519,62,130,19,0,13,54,68,103,10,1,.250
Josh Bell,9,145,538,62,134,23,2,19,71,51,120,0,1,.249
Brandon Marsh,4,135,418,55,104,17,3,16,60,50,154,19,3,.249
Zach Neto,2,155,542,70,135,34,1,23,77,39,140,30,10,.249
Tommy Pham,11,116,440,49,109,20,3,9,39,35,106,7,3,.248
Tyrone Taylor,6,130,319,47,79,22,3,7,35,19,80,11,2,.248
Kyle Schwarber,10,150,573,110,142,22,0,38,104,106,197,5,3,.248
Mike Tauchman,7,109,298,50,74,12,1,7,29,47,70,6,2,.248
Will Smith,6,128,476,77,118,24,2,20,75,51,105,1,1,.248
Jonathan India,4,151,533,84,132,28,2,15,58,80,125,13,2,.248
Michael Busch,2,152,496,73,123,28,2,21,65,63,162,2,1,.248
Andy Pages,1,116,403,65,100,23,1,13,46,29,108,1,2,.248
David Hamilton,2,98,294,47,73,17,1,8,28,22,80,33,4,.248
Matt Olson,9,162,600,78,148,37,1,29,98,71,170,0,0,.247
Matt Chapman,8,154,575,98,142,39,2,27,78,64,158,15,2,.247
Willi Castro,6,158,558,89,138,31,5,12,60,51,150,14,9,.247
Oswaldo Cabrera,3,109,299,47,74,11,0,8,36,21,63,4,2,.247
Ildemaro Vargas,8,95,272,21,67,16,0,1,30,19,31,9,4,.246
Taylor Ward,7,156,585,73,144,26,2,25,75,63,163,6,4,.246
Santiago Espinal,5,118,357,32,88,12,0,9,45,24,54,11,1,.246
Andrew Vaughn,4,149,570,55,140,30,1,19,70,38,132,2,0,.246
CJ Abrams,3,138,541,79,133,29,6,20,65,40,128,31,12,.246
Ezequiel Duran,3,92,268,26,66,11,0,3,20,14,63,1,2,.246
Ceddanne Rafaela,2,152,544,70,134,23,5,15,75,15,151,19,10,.246
Paul Goldschmidt,14,154,599,70,147,33,1,22,65,47,173,11,0,.245
Willie Calhoun,8,68,229,26,56,16,0,5,20,23,31,0,1,.245
Bryson Stott,3,148,506,65,124,19,2,11,57,53,93,32,3,.245
Brandon Lowe,7,107,385,56,94,19,3,21,58,33,112,5,1,.244
Parker Meadows,2,82,270,39,66,12,6,9,28,25,76,9,4,.244
Logan O'Hoppe,3,136,479,64,117,17,1,20,56,33,155,2,3,.244
Lars Nootbaar,4,109,348,39,85,18,3,12,45,52,79,7,3,.244
Rowdy Tellez,7,131,383,38,93,18,0,13,56,31,89,1,0,.243
Ian Happ,8,153,569,89,138,34,2,25,86,80,168,13,2,.243
Josh Naylor,6,152,563,84,137,27,0,31,108,58,105,6,2,.243
Luke Raley,4,137,404,58,98,19,2,22,58,27,135,11,2,.243
JJ Bleday,3,159,572,74,139,43,4,20,60,67,125,2,3,.243
Anthony Volpe,2,160,637,90,155,27,7,12,60,42,156,28,7,.243
Johan Rojas,2,120,338,47,82,12,3,3,32,13,69,25,4,.243
Mark Canha,10,125,393,46,95,20,0,7,42,51,96,7,0,.242
Ryan McMahon,8,153,567,68,137,28,0,20,65,69,185,4,6,.242
Dansby Swanson,9,149,534,82,129,27,2,16,66,54,144,19,3,.242
Wenceel Perez,1,112,389,51,94,16,6,9,37,32,92,9,5,.242
Colton Cowser,2,153,499,77,121,24,3,24,69,52,172,9,4,.242
Jorge Soler,11,142,493,84,119,34,1,21,64,68,141,1,0,.241
Tyler O'Neill,7,113,411,74,99,18,0,31,61,53,159,4,0,.241
Andy Ibanez,4,99,224,30,54,9,1,5,32,15,63,2,3,.241
Jake Cronenworth,5,155,577,72,139,29,3,17,83,61,118,5,2,.241
Nicky Lopez,6,124,398,40,96,12,3,1,21,37,67,5,7,.241
Josh Lowe,4,106,353,37,85,19,2,10,34,32,123,25,1,.241
Triston Casas,3,63,212,28,51,8,0,13,32,30,77,0,1,.241
Blake Perkins,2,121,383,54,92,13,2,6,43,42,108,23,5,.240
Pete Alonso,6,162,608,91,146,31,0,34,88,70,172,3,0,.240
Abraham Toro,6,94,337,34,81,17,1,6,26,20,62,4,2,.240
Joey Ortiz,2,142,440,58,105,25,6,11,60,56,103,11,6,.239
Travis d'Arnaud,12,99,307,40,73,16,0,15,48,24,89,1,0,.238
Carlos Santana,15,150,521,63,124,26,0,23,71,65,99,4,0,.238
Carson Kelly,9,91,281,32,67,9,1,9,37,25,55,0,0,.238
Manuel Margot,9,129,315,37,75,17,1,4,31,21,54,5,0,.238
Eloy Jimenez,6,98,324,25,77,14,0,6,23,22,70,3,0,.238
Jeff McNeil,7,129,424,57,101,26,0,12,44,35,68,5,1,.238
Isaac Paredes,5,153,542,64,129,25,1,19,80,76,105,1,1,.238
Emmanuel Rivera,4,123,265,24,63,9,2,5,29,26,69,2,0,.238
Pedro Pages,1,68,202,19,48,3,2,7,27,13,58,2,0,.238
Brett Wisely,2,91,252,25,60,13,1,4,31,13,65,2,3,.238
Marcus Semien,12,159,650,101,154,27,2,23,74,64,105,8,3,.237
Michael Conforto,9,130,438,56,104,27,3,20,66,42,118,0,1,.237
Lane Thomas,6,130,472,65,112,26,3,15,63,44,137,32,14,.237
Francisco Alvarez,3,100,308,39,73,14,2,11,47,30,86,1,1,.237
Pete Crow-Armstrong,2,123,372,46,88,13,6,10,47,21,98,27,3,.237
Harrison Bader,8,143,402,57,95,19,0,12,51,21,95,17,8,.236
J.D. Martinez,14,120,434,46,102,24,1,16,69,49,141,0,0,.235
Anthony Santander,8,155,595,91,140,25,2,44,102,58,129,2,0,.235
Jon Singleton,4,119,355,46,83,13,1,13,42,47,111,0,0,.234
James McCann,11,65,214,27,50,9,0,8,31,13,56,1,0,.234
Cedric Mullins,7,147,444,69,104,16,3,18,54,41,98,32,6,.234
Ty France,6,140,479,46,112,24,0,13,51,38,114,1,1,.234
Patrick Bailey,2,121,401,46,94,16,1,8,46,39,100,4,0,.234
Giancarlo Stanton,15,114,417,49,97,20,0,27,72,38,143,0,0,.233
Dominic Smith,8,93,275,33,64,22,0,6,34,28,76,1,1,.233
Alex Verdugo,8,149,559,74,130,28,1,13,61,49,93,2,1,.233
Ke'Bryan Hayes,5,96,365,38,85,9,0,4,25,23,75,11,2,.233
Royce Lewis,3,82,292,40,68,16,0,16,47,28,74,0,0,.233
Gavin Sheets,4,139,451,35,105,24,1,10,45,43,106,2,2,.233
Bryan De La Cruz,4,149,584,61,136,25,0,21,68,29,170,5,2,.233
Ha-Seong Kim,4,121,403,60,94,16,3,11,47,58,77,22,5,.233
Andrew McCutchen,16,120,448,66,104,18,1,20,50,58,133,3,2,.232
Max Muncy,9,73,237,47,55,17,0,15,48,45,77,1,0,.232
Miguel Amaya,2,117,328,32,76,13,2,8,47,23,62,0,0,.232
Mike Yastrzemski,6,140,428,60,99,16,9,18,57,38,124,3,2,.231
Joey Meneses,3,76,281,19,65,11,0,3,42,21,63,2,0,.231
Seth Brown,6,124,372,32,86,11,1,14,44,25,112,4,2,.231
Jarred Kelenic,4,131,412,49,95,18,2,15,45,32,133,7,2,.231
Corbin Carroll,3,158,589,121,136,22,14,22,74,73,130,35,8,.231
Maikel Garcia,3,157,575,84,133,27,5,7,58,42,103,37,2,.231
Garrett Hampson,7,113,213,16,49,13,1,0,16,14,59,7,2,.230
Enrique Hernandez,11,126,362,44,83,16,0,12,42,27,77,0,0,.229
Nick Ahmed,11,71,210,20,48,6,1,2,17,11,51,2,1,.229
Kevin Pillar,12,100,284,38,65,16,1,8,45,16,69,12,3,.229
Hunter Renfroe,9,120,385,44,88,18,0,15,52,36,84,1,1,.229
Leody Taveras,5,151,480,59,110,17,3,12,44,42,112,23,6,.229
Andrew Benintendi,9,135,477,50,109,20,0,20,64,41,96,3,2,.229
Keibert Ruiz,5,127,459,46,105,21,0,13,57,16,54,3,1,.229
Kyle Isbel,4,136,384,62,88,13,8,8,42,27,88,11,2,.229
Austin Wells,2,115,354,42,81,18,1,13,55,47,87,1,2,.229
Anthony Rizzo,14,92,337,38,77,12,0,8,35,27,65,0,0,.228
Yasmani Grandal,13,72,215,26,49,10,0,9,27,24,46,1,0,.228
Connor Joe,5,123,364,49,83,22,1,9,36,44,91,2,2,.228
Ben Rortvedt,3,112,290,27,66,13,0,3,31,34,88,1,0,.228
Michael Siani,3,124,298,42,68,7,2,2,20,21,92,20,3,.228
Nick Gordon,4,95,260,29,59,11,1,8,32,11,67,5,5,.227
Paul DeJong,8,139,445,54,101,17,0,24,56,23,156,2,2,.227
Nolan Jones,3,79,256,28,58,13,1,3,28,36,91,5,4,.227
Luis Campusano,5,91,277,37,63,13,0,8,40,20,41,0,0,.227
Nick Fortes,4,110,308,28,70,16,0,4,29,11,41,0,1,.227
Jose Caballero,2,139,441,53,100,24,1,9,44,27,133,44,16,.227
TJ Friedl,4,85,297,35,67,5,1,13,55,26,52,9,1,.226
Ryan Jeffers,5,122,412,56,93,22,0,21,64,32,94,3,0,.226
Jeimer Candelario,9,112,427,47,96,23,2,20,56,27,114,4,3,.225
Bo Bichette,6,81,311,29,70,16,1,4,31,20,64,5,1,.225
Josh Rojas,6,142,422,48,95,19,2,8,31,46,108,10,4,.225
Spencer Steer,3,158,574,74,129,34,4,20,92,72,137,25,3,.225
Brandon Nimmo,9,151,571,88,128,25,3,23,90,77,158,15,0,.224
Adolis Garcia,6,154,580,68,130,27,0,25,85,45,177,11,5,.224
Luis Robert Jr.,5,100,393,47,88,19,0,14,35,28,141,23,6,.224
Shea Langeliers,3,137,482,58,108,18,2,29,80,41,145,4,2,.224
Richie Palacios,3,92,264,46,59,8,1,5,21,45,67,19,1,.223
Whit Merrifield,9,95,293,44,65,9,3,4,15,35,52,17,3,.222
Vidal Brujan,4,102,248,32,55,14,2,2,16,25,54,5,6,.222
Christian Vazquez,10,93,294,29,65,10,0,7,27,11,65,3,1,.221
Kyle Higashioka,8,84,246,29,54,10,1,17,45,15,74,2,0,.220
Gary Sanchez,10,89,245,30,54,7,1,11,37,27,76,0,0,.220
George Springer,11,145,545,74,120,19,3,19,56,60,115,16,1,.220
Jonah Heim,5,131,459,45,101,12,1,13,59,26,90,1,1,.220
Cal Raleigh,4,153,546,73,120,16,0,34,100,70,176,6,1,.220
Max Schuemann,1,133,396,55,87,14,0,7,34,47,119,14,1,.220
Mickey Moniak,5,124,392,48,86,17,2,14,49,21,114,8,4,.219
Randy Arozarena,6,154,549,77,120,33,0,20,60,73,169,20,10,.219
Jake Meyers,4,148,461,51,101,20,3,13,61,35,117,11,3,.219
Spencer Torkelson,3,92,342,45,75,21,1,10,37,33,105,0,0,.219
Anthony Rendon,12,57,206,21,45,10,0,0,14,23,35,6,1,.218
Orlando Arcia,9,157,551,50,120,24,0,17,46,41,128,2,0,.218
Michael Toglia,3,116,399,62,87,14,3,25,55,54,147,10,1,.218
Thairo Estrada,6,96,364,43,79,15,2,9,47,10,76,2,2,.217
Jonny DeLuca,2,107,332,29,72,12,4,6,31,24,77,16,6,.217
Jared Triolo,2,125,394,41,85,10,1,9,46,42,118,8,1,.216
Jose Trevino,7,73,209,26,45,5,0,8,28,20,41,1,0,.215
Zach McKinstry,5,118,297,32,64,14,5,4,23,24,69,16,0,.215
Stuart Fairchild,4,94,209,33,45,8,0,8,30,17,60,13,1,.215
Tim Anderson,9,65,234,16,50,3,0,0,9,7,68,4,4,.214
Kyle Farmer,8,107,215,26,46,13,1,5,25,19,49,3,5,.214
Rhys Hoskins,7,131,449,59,96,14,0,26,82,53,149,3,0,.214
Daulton Varsho,5,136,459,73,98,21,7,18,58,48,137,10,2,.214
Enmanuel Valdez,2,76,201,23,43,12,0,6,28,17,53,1,1,.214
Joey Loperfido,1,81,243,24,52,13,4,4,25,13,95,4,2,.214
Jorge Polanco,11,118,417,43,89,11,0,16,45,46,137,4,2,.213
Robbie Grossman,12,87,208,21,44,8,0,3,16,34,58,3,0,.212
Jason Heyward,15,87,228,33,48,12,2,10,37,22,53,5,0,.211
Chas McCormick,4,94,242,32,51,6,1,5,27,17,72,8,2,.211
Zack Gelof,2,138,497,60,105,20,2,17,49,38,188,25,3,.211
Noelvi Marte,2,66,229,24,48,9,0,4,18,9,75,9,3,.210
Korey Lee,3,125,377,36,79,14,1,12,37,17,122,6,3,.210
Dylan Carlson,5,96,235,19,49,7,0,3,25,22,75,2,1,.209
Tyler Freeman,3,118,330,48,69,14,1,7,32,28,53,11,6,.209
Mitch Haniger,8,121,380,42,79,12,0,12,44,40,126,0,0,.208
Jo Adell,5,130,405,54,84,15,2,20,62,35,126,15,10,.207
Wilmer Flores,12,71,214,19,44,12,0,4,26,20,33,0,0,.206
MJ Melendez,3,135,412,44,85,23,3,17,44,35,113,4,4,.206
Brayan Rocchio,2,143,383,50,79,18,0,8,36,44,90,10,6,.206
Dominic Fletcher,2,72,223,14,46,8,0,1,17,11,58,0,0,.206
Danny Jansen,7,91,278,35,57,13,0,9,24,40,61,0,0,.205
Elehuris Montero,3,67,224,23,46,10,0,4,28,20,56,0,0,.205
DJ LeMahieu,14,67,201,19,41,5,0,2,26,19,35,0,1,.204
Tyler Nevin,4,87,245,22,50,10,0,7,20,25,64,1,0,.204
Nolan Gorman,3,107,365,42,74,15,0,19,50,34,151,6,1,.203
Justyn-Henry Malloy,1,71,202,18,41,7,1,8,21,23,85,1,1,.203
Chris Taylor,11,87,213,28,43,7,1,4,23,28,76,5,1,.202
J.P. Crawford,8,105,392,55,79,16,2,9,37,52,102,5,0,.202
Adam Frazier,9,104,262,35,53,10,1,4,22,22,59,3,0,.202
Dylan Moore,6,135,368,53,74,23,4,10,42,53,123,32,6,.201
Bo Naylor,3,123,354,39,71,10,2,13,39,29,122,6,3,.201
Nelson Velazquez,3,64,205,31,41,8,1,8,27,19,61,2,0,.200
Jake Bauers,5,116,302,45,60,9,2,12,43,39,118,13,1,.199
Edouard Julien,2,94,266,36,53,9,0,8,21,33,102,6,0,.199
Kevin Kiermaier,12,116,259,31,51,9,3,5,26,12,86,6,2,.197
Jake Rogers,4,102,310,43,61,16,1,10,36,22,99,1,0,.197
Addison Barger,1,69,208,20,41,11,0,7,28,14,60,2,0,.197
Christopher Morel,3,152,535,56,105,11,3,21,60,61,159,8,7,.196
Nick Senzel,6,74,236,25,46,11,0,7,18,28,61,1,3,.195
Michael Taylor,11,113,269,35,52,9,1,5,21,23,105,12,1,.193
Sean Murphy,6,72,233,19,45,5,1,10,25,27,67,0,0,.193
Davis Schneider,2,135,397,48,76,19,1,13,46,47,144,6,0,.191
Hunter Goodman,2,70,211,24,40,9,0,13,36,8,64,1,1,.190
Jose Siri,4,130,402,50,75,16,1,18,47,31,170,14,7,.187
Will Benson,3,128,343,41,64,19,2,14,43,40,154,16,7,.187
Javier Baez,11,80,272,25,50,12,0,6,37,12,69,8,1,.184
Taylor Walls,4,84,218,27,40,5,3,1,14,31,67,16,4,.183
Adam Duvall,11,104,303,29,55,10,0,11,30,21,99,0,0,.182
Jack Suwinski,3,88,247,29,45,8,0,9,26,27,79,9,1,.182
Eddie Rosario,10,91,297,33,52,12,0,10,35,16,77,9,1,.175
Mitch Garver,8,114,367,37,63,17,0,15,51,53,133,0,0,.172
Brandon Drury,10,97,325,28,55,7,0,4,15,27,81,1,0,.169
Joey Gallo,10,76,223,24,36,9,0,10,27,32,102,3,1,.161
Miguel Vargas,3,72,206,22,31,7,0,5,16,25,57,3,1,.150
